ID_Animal;ID_Pai;ID_Mae
1;3012;4055
2;3005;4210
3;3044;4102
4;3021;4480
0;3012;4315
6;3008;4022
7;3033;4198
8;3021;4256
9;3044;4001
10;3005;4333
3005;0;0
3008;0;0
3012;0;0
3021;0;0
3033;0;0
3044;0;0
4001;0;0
4022;0;0
4055;0;0
4102;0;0
4198;0;0
4210;0;0
4256;0;0
4315;0;0
4333;0;0
4480;0;0
4481;9008;9103
4482;3012;4198
4483;3012;4198
4484;3033;9105
4485;3021;4001
4486;3005;9105
4487;9004;9115
4488;3044;4480
4489;9003;9112
4490;9000;9114
4491;9008;9110
4492;9002;9103
4493;3005;9108
4494;9009;9115
4495;9000;9107
4496;3044;4022
4497;9004;9115
4498;3044;9112
4499;9003;9104
4500;9001;4480
4501;9009;9104
4502;9003;9105
4503;9002;4256
4504;9000;9115
4505;9005;4210
4506;9000;9106
4507;9004;9115
4508;9001;9114
4509;9007;4055
4510;9000;4022
4511;9002;9114
4512;9007;4198
4513;9008;4055
4514;9001;9115
4515;9005;9100
4516;3044;9115
4517;9004;4022
4518;3033;9110
4519;9002;9104
4520;9004;4256
4521;3005;4480
4522;9009;4315
4523;9001;9103
4524;9003;4480
4525;9006;4055
4526;9002;9118
4527;9005;9104
4528;3005;9113
4529;3021;9119
4530;9009;9117
4531;3008;9111
4532;3005;9102
4533;9005;9117
4534;3033;4333
4535;3012;4022
4536;9001;9117
4537;9009;4102
4538;9003;9114
4539;3033;9111
4540;3012;9104
4541;3033;9104
4542;3012;4198
4543;9004;4001
4544;9008;9102
4545;9002;4055
4546;9002;4315
4547;9003;9104
4548;9003;9116
4549;3044;9117
4550;9000;9112
4551;9000;9101
4552;9007;9101
4553;3005;4480
4554;3021;4102
4555;9004;4256
4556;9000;4333
4557;3033;9117
4558;9005;9104
4559;9001;4256
4560;9006;9112
4561;9001;9118
4562;3008;9119
4563;9004;4055
4564;9003;9107
4565;9004;4198
4566;9009;9112
4567;3008;4210
4568;3033;9103
4569;9001;9111
4570;3012;9118
4571;9006;9111
4572;9000;4210
4573;9008;4198
4574;9007;9105
4575;9009;9104
4576;9000;4102
4577;3021;4022
4578;9005;9113
4579;9002;9118
4580;3033;9112
4581;9006;9119
4582;9002;9119
4583;9009;9115
4584;9002;9119
4585;3008;9111
4586;3033;9103
4587;3044;9117
4588;9007;4102
4589;9007;4055
4590;3021;9106
4591;3005;9112
4592;3008;9113
4593;3021;9116
4594;9008;9117
4595;3021;4333
4596;9008;9100
4597;9000;4333
4598;9002;9114
4599;9003;9114
4600;9002;9105
4601;9003;4198
4602;9009;9114
4603;9009;9101
4604;9003;4333
4605;9003;9113
4606;9000;4210
4607;3012;9117
4608;9004;9107
4609;9009;4480
4610;3005;9102
4611;9007;9117
4612;9009;9102
4613;3033;9106
4614;3021;9118
4615;3033;4022
4616;9008;9114
4617;9000;4001
4618;9003;4102
4619;9004;9112
4620;9001;9115
4621;9009;4480
4622;9002;9119
4623;9003;9118
4624;3008;9114
4625;9004;9112
4626;9005;9112
4627;9003;9104
4628;9003;9108
4629;3005;9112
4630;9003;4055
4631;3005;9103
4632;9001;4102
4633;9007;4210
4634;3044;9103
4635;9009;4256
4636;9001;4333
4637;9008;9104
4638;9000;9119
4639;9007;9115
4640;9006;9103
4641;3021;9102
4642;9005;9108
4643;3005;9109
4644;3005;9117
4645;9007;4198
4646;9005;9108
4647;3033;9107
4648;9007;4102
4649;3033;9106
4650;3044;9102
4651;9003;4198
4652;3012;9116
4653;9006;9103
4654;9006;9115
4655;9000;9105
4656;3005;9110
4657;3033;4022
4658;3044;9109
4659;3021;9100
4660;9008;9108
4661;9004;4198
4662;3033;9116
4663;3044;4022
4664;9004;9116
4665;9004;4102
4666;9001;4198
4667;9000;4022
4668;9001;9116
4669;3008;4198
4670;3012;4102
4671;9001;4001
4672;9006;4315
4673;3021;9110
4674;9005;4001
4675;3008;4102
4676;3044;4210
4677;9004;9110
4678;9005;9118
4679;3008;9103
4680;9007;4102
4681;9004;9109
4682;9008;4315
4683;3021;9108
4684;3044;9106
4685;3033;4055
4686;9007;9100
4687;9001;4315
4688;3012;9111
4689;3005;4210
4690;9005;9101
4691;9000;9108
4692;3012;9100
4693;3012;9107
4694;9003;9117
4695;9003;9104
4696;9005;9108
4697;3021;9119
4698;9007;4333
4699;3012;4333
4700;9008;9103
4701;3044;9103
4702;9004;9100
4703;9008;4315
4704;9009;4001
4705;3044;4256
4706;3021;9117
4707;3012;9102
4708;3005;9114
4709;9003;9108
4710;9005;9107
4711;9005;9113
4712;9004;4333
4713;3005;9100
4714;3021;9107
4715;9000;9110
4716;9000;9114
4717;9003;9112
4718;3033;4210
4719;9000;4055
4720;3044;9105
4721;9008;4001
4722;9000;9109
4723;3005;9105
4724;3005;9112
4725;9000;9103
4726;3012;4315
4727;9004;9103
4728;9001;9109
4729;3008;9112
4730;9003;9107
4731;9005;4210
4732;9006;9115
4733;3021;9119
4734;9008;4210
4735;9006;4256
4736;3008;9113
4737;9000;9100
4738;9004;9108
4739;3021;9112
4740;9006;9117
4741;9006;9115
4742;3008;4102
4743;3012;4055
4744;3012;4333
4745;9001;4315
4746;9006;4102
4747;3008;9117
4748;9000;9113
4749;3008;4198
4750;9005;9112
4751;3044;9114
4752;3012;4055
4753;9003;9102
4754;3008;9110
4755;3044;9106
4756;9009;9118
4757;3021;4210
4758;9007;9112
4759;9001;4333
4760;9006;9108
4761;9009;4022
4762;9000;4333
4763;3021;9103
4764;3012;4210
4765;9001;9109
4766;9002;9115
4767;9002;9102
4768;9001;4198
4769;3021;4333
4770;9003;4480
4771;9005;9100
4772;3044;4333
4773;9006;4256
4774;3033;4102
4775;9002;9118
4776;9001;9114
4777;9002;9112
4778;9005;9113
4779;3008;9116
4780;9003;4210
4781;3008;9104
4782;9009;4022
4783;3012;9109
4784;9003;9114
4785;3033;9110
4786;9008;9118
4787;3012;9100
4788;9009;9114
4789;9005;9103
4790;9008;9102
4791;9008;9103
4792;9003;9118
4793;9005;9106
4794;3012;4480
4795;3021;4256
4796;9009;9104
4797;3044;9119
4798;9000;9113
4799;3021;9107
4800;9004;9113
4801;9000;9101
4802;3012;9117
4803;9001;9106
4804;9001;4055
4805;9008;9105
4806;9008;9107
4807;9005;9113
4808;3012;9105
4809;9008;9110
4810;3033;9105
4811;3012;4210
4812;9008;9103
4813;9000;9100
4814;9007;4480
4815;9002;9112
4816;9001;9106
4817;9001;9115
4818;3005;9112
4819;9005;9112
4820;3008;9106
4821;9007;9114
4822;9003;9106
4823;9004;9109
4824;9008;4333
4825;9000;4102
4826;9001;9105
4827;9007;9100
4828;9004;4055
4829;9000;9103
4830;9007;4198
4831;9000;4480
4832;9000;9118
4833;3044;9106
4834;3044;9115
4835;9007;9116
4836;9000;9118
4837;3033;9113
4838;9001;9102
4839;9002;9105
4840;3033;9104
4841;9007;9105
4842;9004;9114
4843;3044;9117
4844;9000;9101
4845;3008;4333
4846;9005;9110
4847;9001;4001
4848;3012;9104
4849;3044;9117
4850;9007;9117
4851;9006;4198
4852;3033;9110
4853;3012;9117
4854;3012;4315
4855;9003;4001
4856;3005;4198
4857;3033;4480
4858;9008;4102
4859;3012;9101
4860;3005;9100
4861;9009;9114
4862;3033;9116
4863;3021;4198
4864;9007;4256
4865;9000;9116
4866;9002;9110
4867;3044;4022
4868;9003;9109
4869;9000;9109
4870;9005;9101
4871;9008;4001
4872;9006;9100
4873;9006;4333
4874;9000;4333
4875;3021;9115
4876;9003;9101
4877;3012;9104
4878;9005;4333
4879;3008;9114
4880;3033;4055
4881;9007;4001
4882;9003;9107
4883;3021;9118
4884;3012;4256
4885;3008;4022
4886;9001;9103
4887;9009;9106
4888;3012;4256
4889;3005;9116
4890;3005;4333
4891;9004;4256
4892;9006;9103
4893;3008;9108
4894;9000;9102
4895;3033;9100
4896;9000;9102
4897;9000;9116
4898;9003;9109
4899;9006;9108
4900;3021;9108
4901;9003;9104
4902;9009;9117
4903;3008;9110
4904;9005;9116
4905;9008;9110
4906;9001;9102
4907;3008;4055
4908;3005;9106
4909;9007;4315
4910;3008;4333
4911;9005;4055
4912;3021;9115
4913;3005;4315
4914;3005;9111
4915;9003;9108
4916;3044;4055
4917;9002;9106
4918;9008;4001
4919;9008;4480
4920;3033;4333
