ID_Animal;Sequencia_SNP
1;01210112010121011201
2;11210012110121011201
3;01220112012121011202
4;21210112010121021201
5;01210112010121011201
6;11210112011121011201
7;01210122010121011201
8;21210112010121021201
9;01220112012121011202
10;11210012110121011201
3005;11210012110121011201
3008;11210112011121011201
3012;01210112010121011201
3021;21210112010121021201
3033;01210122010121011201
3044;01220112012121011202
4001;00220111012111011202
4022;11110112111121011201
4055;01210112010121011201
4102;01220212012121011202
4198;01211122110121111201
4210;11210012110121011201
4256;21210112010121021201
4315;01210112010121011201
4333;11210012110121011201
4480;21210112010121021201
4481;21210112010121021201
4482;01210112010121011201
4483;01220212012121011202
4484;01210112010121011201
4485;01220112012121011202
4486;01210112010121011201
4487;11210112011121011201
4488;21210112010121021201
4489;11210012110121011201
4490;21210112010121021201
4491;01220212012121011202
4492;21210112010121021201
4493;21210112010121021201
4494;01220212012121011202
4495;01220112012121011202
4496;11210112011121011201
4497;01210112010121011201
4498;21210112010121021201
4499;01220112012121011202
4500;11210112011121011201
4501;01210112010121011201
4502;21210112010121021201
4503;11210012110121011201
4504;11210012110121011201
4505;11210112011121011201
4506;11210112011121011201
4507;21210112010121021201
4508;01210122010121011201
4509;01220212012121011202
4510;11210112011121011201
4511;01220212012121011202
4512;01220212012121011202
4513;01210112010121011201
4514;11210012110121011201
4515;01210112010121011201
4516;11210112011121011201
4517;21210112010121021201
4518;21210112010121021201
4519;01220112012121011202
4520;11210012110121011201
4521;11210112011121011201
4522;11110112111121011201
4523;21210112010121021201
4524;11110112111121011201
4525;21210112010121021201
4526;01220112012121011202
4527;11210012110121011201
4528;01210122010121011201
4529;11210012110121011201
4530;21210112010121021201
4531;01220212012121011202
4532;01220112012121011202
4533;01220112012121011202
4534;11210012110121011201
4535;01210112010121011201
4536;21210112010121021201
4537;21210112010121021201
4538;01220212012121011202
4539;11110112111121011201
4540;11110112111121011201
4541;21210112010121021201
4542;01210112010121011201
4543;21210112010121021201
4544;21210112010121021201
4545;11210112011121011201
4546;01210112010121011201
4547;01220112012121011202
4548;00220111012111011202
4549;01210122010121011201
4550;00220111012111011202
4551;21210112010121021201
4552;01210112010121011201
4553;01210112010121011201
4554;11210012110121011201
4555;11210012110121011201
4556;21210112010121021201
4557;11210012110121011201
4558;01210112010121011201
4559;01220112012121011202
4560;11210012110121011201
4561;21210112010121021201
4562;01210122010121011201
4563;01220212012121011202
4564;01210112010121011201
4565;21210112010121021201
4566;11210012110121011201
4567;00220111012111011202
4568;11210012110121011201
4569;01210112010121011201
4570;11210012110121011201
4571;01210112010121011201
4572;11210012110121011201
4573;11210012110121011201
4574;11210112011121011201
4575;11210012110121011201
4576;01210112010121011201
4577;21210112010121021201
4578;01220112012121011202
4579;11210012110121011201
4580;01210112010121011201
4581;11210112011121011201
4582;11210012110121011201
4583;01210112010121011201
4584;11210012110121011201
4585;21210112010121021201
4586;01220112012121011202
4587;21210112010121021201
4588;21210112010121021201
4589;01210122010121011201
4590;01220112012121011202
4591;11210012110121011201
4592;11210012110121011201
4593;11210012110121011201
4594;11210012110121011201
4595;01220112012121011202
4596;11210012110121011201
4597;01220112012121011202
4598;01220112012121011202
4599;11210012110121011201
4600;21210112010121021201
4601;11210012110121011201
4602;21210112010121021201
4603;11110112111121011201
4604;01210122010121011201
4605;11210012110121011201
4606;00220111012111011202
4607;01220212012121011202
4608;21210112010121021201
4609;11210012110121011201
4610;11210112011121011201
4611;11210012110121011201
4612;01220112012121011202
4613;01220112012121011202
4614;21210112010121021201
4615;21210112010121021201
4616;01210112010121011201
4617;11210112011121011201
4618;01210122010121011201
4619;00220111012111011202
4620;01220112012121011202
4621;21210112010121021201
4622;01220112012121011202
4623;01210112010121011201
4624;11210012110121011201
4625;01210112010121011201
4626;00220111012111011202
4627;21210112010121021201
4628;11110112111121011201
4629;21210112010121021201
4630;11210012110121011201
4631;01220112012121011202
4632;11110112111121011201
4633;11210112011121011201
4634;11210012110121011201
4635;21210112010121021201
4636;11210012110121011201
4637;11210012110121011201
4638;11210012110121011201
4639;01210112010121011201
4640;11210112011121011201
4641;11110112111121011201
4642;01210112010121011201
4643;11210012110121011201
4644;11210012110121011201
4645;11110112111121011201
4646;01210112010121011201
4647;01220112012121011202
4648;11210112011121011201
4649;01210112010121011201
4650;01210112010121011201
4651;11210012110121011201
4652;21210112010121021201
4653;21210112010121021201
4654;11210012110121011201
4655;01210122010121011201
4656;01210112010121011201
4657;01210122010121011201
4658;21210112010121021201
4659;21210112010121021201
4660;01210112010121011201
4661;11210112011121011201
4662;01210112010121011201
4663;11210112011121011201
4664;01220112012121011202
4665;01220212012121011202
4666;01220112012121011202
4667;11210012110121011201
4668;11210012110121011201
4669;01220112012121011202
4670;21210112010121021201
4671;01210122010121011201
4672;21210112010121021201
4673;11210012110121011201
4674;11210112011121011201
4675;21210112010121021201
4676;01220112012121011202
4677;01220212012121011202
4678;11210012110121011201
4679;00220111012111011202
4680;11210012110121011201
4681;00220111012111011202
4682;01220112012121011202
4683;21210112010121021201
4684;01220112012121011202
4685;21210112010121021201
4686;01211122110121111201
4687;11110112111121011201
4688;01210122010121011201
4689;21210112010121021201
4690;21210112010121021201
4691;01220212012121011202
4692;01210112010121011201
4693;11210012110121011201
4694;01210112010121011201
4695;01210122010121011201
4696;11110112111121011201
4697;01210112010121011201
4698;11210012110121011201
4699;01210112010121011201
4700;01210112010121011201
4701;11210012110121011201
4702;11210012110121011201
4703;01220112012121011202
4704;01220112012121011202
4705;01210112010121011201
4706;11210012110121011201
4707;11210012110121011201
4708;11210012110121011201
4709;00220111012111011202
4710;11210012110121011201
4711;11210012110121011201
4712;11210112011121011201
4713;01220112012121011202
4714;01210112010121011201
4715;11210012110121011201
4716;01210112010121011201
4717;01220112012121011202
4718;11210012110121011201
4719;11210012110121011201
4720;01220212012121011202
4721;11210112011121011201
4722;21210112010121021201
4723;21210112010121021201
4724;01210112010121011201
4725;01210122010121011201
4726;11210012110121011201
4727;01210122010121011201
4728;11110112111121011201
4729;01210112010121011201
4730;11210012110121011201
4731;11210112011121011201
4732;11210112011121011201
4733;01210112010121011201
4734;11110112111121011201
4735;01220112012121011202
4736;21210112010121021201
4737;01210122010121011201
4738;11110112111121011201
4739;01210112010121011201
4740;01220112012121011202
4741;11210012110121011201
4742;21210112010121021201
4743;01210112010121011201
4744;01210112010121011201
4745;11210012110121011201
4746;01220212012121011202
4747;11210112011121011201
4748;01210122010121011201
4749;01210112010121011201
4750;01220212012121011202
4751;11210112011121011201
4752;01210112010121011201
4753;11110112111121011201
4754;01210112010121011201
4755;11210012110121011201
4756;01210112010121011201
4757;01220112012121011202
4758;21210112010121021201
4759;01211122110121111201
4760;11210012110121011201
4761;01220112012121011202
4762;11210112011121011201
4763;01210112010121011201
4764;01210122010121011201
4765;11210112011121011201
4766;21210112010121021201
4767;11210012110121011201
4768;21210112010121021201
4769;21210112010121021201
4770;00220111012111011202
4771;21210112010121021201
4772;01210112010121011201
4773;11210012110121011201
4774;01210122010121011201
4775;21210112010121021201
4776;21210112010121021201
4777;21210112010121021201
4778;01210112010121011201
4779;01210112010121011201
4780;01210112010121011201
4781;11210012110121011201
4782;01220112012121011202
4783;01220112012121011202
4784;01220112012121011202
4785;21210112010121021201
4786;01211122110121111201
4787;01220212012121011202
4788;01211122110121111201
4789;01210112010121011201
4790;21210112010121021201
4791;21210112010121021201
4792;21210112010121021201
4793;01210112010121011201
4794;11210112011121011201
4795;11210012110121011201
4796;11210012110121011201
4797;01211122110121111201
4798;21210112010121021201
4799;11210012110121011201
4800;21210112010121021201
4801;11210112011121011201
4802;01210112010121011201
4803;01210112010121011201
4804;01210122010121011201
4805;01210112010121011201
4806;01210112010121011201
4807;01220112012121011202
4808;00220111012111011202
4809;01220112012121011202
4810;01220112012121011202
4811;01220212012121011202
4812;01210112010121011201
4813;21210112010121021201
