ID_Animal;ID_Pai;ID_Mae;Categoria
1;3012;4055;Animal Avaliado
2;3005;4210;Animal Avaliado
3;3044;4102;Animal Avaliado
4;3021;4480;Animal Avaliado
5;3012;4315;Animal Avaliado
6;3008;4022;Animal Avaliado
7;3033;4198;Animal Avaliado
8;3021;4256;Animal Avaliado
9;3044;4001;Animal Avaliado
10;3005;4333;Animal Avaliado
3005;0;0;Touro Fundador
3008;0;0;Touro Fundador
3012;0;0;Touro Fundador
3021;0;0;Touro Fundador
3033;0;0;Touro Fundador
3044;0;0;Touro Fundador
4001;0;0;Matriz Fundadora
4022;0;0;Matriz Fundadora
4055;0;0;Matriz Fundadora
4102;0;0;Matriz Fundadora
4198;0;0;Matriz Fundadora
4210;0;0;Matriz Fundadora
4256;0;0;Matriz Fundadora
4315;0;0;Matriz Fundadora
4333;0;0;Matriz Fundadora
4480;0;0;Matriz Fundadora
4481;9008;9103;Animal Avaliado
4482;3012;4198;Animal Avaliado
4483;3012;4198;Animal Avaliado
4484;3033;9105;Animal Avaliado
4485;3021;4001;Animal Avaliado
4486;3005;9105;Animal Avaliado
4487;9004;9115;Animal Avaliado
4488;3044;4480;Animal Avaliado
4489;9003;9112;Animal Avaliado
4490;9000;9114;Animal Avaliado
4491;9008;9110;Animal Avaliado
4492;9002;9103;Animal Avaliado
4493;3005;9108;Animal Avaliado
4494;9009;9115;Animal Avaliado
4495;9000;9107;Animal Avaliado
4496;3044;4022;Animal Avaliado
4497;9004;9115;Animal Avaliado
4498;3044;9112;Animal Avaliado
4499;9003;9104;Animal Avaliado
4500;9001;4480;Animal Avaliado
4501;9009;9104;Animal Avaliado
4502;9003;9105;Animal Avaliado
4503;9002;4256;Animal Avaliado
4504;9000;9115;Animal Avaliado
4505;9005;4210;Animal Avaliado
4506;9000;9106;Animal Avaliado
4507;9004;9115;Animal Avaliado
4508;9001;9114;Animal Avaliado
4509;9007;4055;Animal Avaliado
4510;9000;4022;Animal Avaliado
4511;9002;9114;Animal Avaliado
4512;9007;4198;Animal Avaliado
4513;9008;4055;Animal Avaliado
4514;9001;9115;Animal Avaliado
4515;9005;9100;Animal Avaliado
4516;3044;9115;Animal Avaliado
4517;9004;4022;Animal Avaliado
4518;3033;9110;Animal Avaliado
4519;9002;9104;Animal Avaliado
4520;9004;4256;Animal Avaliado
4521;3005;4480;Animal Avaliado
4522;9009;4315;Animal Avaliado
4523;9001;9103;Animal Avaliado
4524;9003;4480;Animal Avaliado
4525;9006;4055;Animal Avaliado
4526;9002;9118;Animal Avaliado
4527;9005;9104;Animal Avaliado
4528;3005;9113;Animal Avaliado
4529;3021;9119;Animal Avaliado
4530;9009;9117;Animal Avaliado
4531;3008;9111;Animal Avaliado
4532;3005;9102;Animal Avaliado
4533;9005;9117;Animal Avaliado
4534;3033;4333;Animal Avaliado
4535;3012;4022;Animal Avaliado
4536;9001;9117;Animal Avaliado
4537;9009;4102;Animal Avaliado
4538;9003;9114;Animal Avaliado
4539;3033;9111;Animal Avaliado
4540;3012;9104;Animal Avaliado
4541;3033;9104;Animal Avaliado
4542;3012;4198;Animal Avaliado
4543;9004;4001;Animal Avaliado
4544;9008;9102;Animal Avaliado
4545;9002;4055;Animal Avaliado
4546;9002;4315;Animal Avaliado
4547;9003;9104;Animal Avaliado
4548;9003;9116;Animal Avaliado
4549;3044;9117;Animal Avaliado
4550;9000;9112;Animal Avaliado
4551;9000;9101;Animal Avaliado
4552;9007;9101;Animal Avaliado
4553;3005;4480;Animal Avaliado
4554;3021;4102;Animal Avaliado
4555;9004;4256;Animal Avaliado
4556;9000;4333;Animal Avaliado
4557;3033;9117;Animal Avaliado
4558;9005;9104;Animal Avaliado
4559;9001;4256;Animal Avaliado
